University,Year,Campus_Type,NE,SE,MW,W,SW,Rank,Acceptance_Rate_a,Acceptance_Rate,Graduation_Rate_(6 years)_a,Graduation_Rate,Entering_Freshmen_in_Top_10%_of_Class_a,Freshmen_Top_10_Percent,Percent_of_Classes_with_50_or_More_Students_a,Percent_of_Classes_with_50_or_More_Students
Tufts University,2012,0,1,0,0,0,0,29,24,0.24,91,0.91,85,0.85,5,0.05
University of North Carolina Chapel Hill,2003,0,0,1,0,0,,28,40,0.40,79,0.79,64,0.64,12,0.12
University of North Carolina Chapel Hill,2004,0,0,1,0,0,,29,35,0.35,80,0.80,71,0.71,13,0.13
University of North Carolina Chapel Hill,2005,0,0,1,0,0,,29,37,0.37,83,0.83,70,0.70,12,0.12
University of North Carolina Chapel Hill,2006,0,0,1,0,0,,27,36,0.36,81,0.81,74,0.74,11,0.11
University of North Carolina Chapel Hill,2007,0,0,1,0,0,,27,37,0.37,84,0.84,74,0.74,11,0.11
University of North Carolina Chapel Hill,2008,0,0,1,0,0,,28,34,0.34,84,0.84,76,0.76,11,0.11
University of North Carolina Chapel Hill,2009,0,0,1,0,0,,30,35,0.35,83,0.83,76,0.76,12,0.12
University of North Carolina Chapel Hill,2010,0,0,1,0,0,,28,34,0.34,88,0.88,79,0.79,11,0.11
University of North Carolina Chapel Hill,2011,0,0,1,0,0,,30,32,0.32,87,0.87,80,0.80,12,0.12
University of North Carolina Chapel Hill,2012,0,0,1,0,0,,29,32,0.32,90,0.90,78,0.78,13,0.13
College of William and Mary,2003,0,0,1,0,0,,30,37,0.37,89,0.89,83,0.83,8,0.08
College of William and Mary,2004,0,0,1,0,0,,31,35,0.35,91,0.91,90,0.90,8,0.08
College of William and Mary,2005,0,0,1,0,0,,31,34,0.34,90,0.90,85,0.85,8,0.08
College of William and Mary,2006,0,0,1,0,0,,31,35,0.35,90,0.90,81,0.81,7,0.07
College of William and Mary,2007,0,0,1,0,0,,31,31,0.31,91,0.91,79,0.79,7,0.07
College of William and Mary,2008,0,0,1,0,0,,33,32,0.32,92,0.92,80,0.80,7,0.07
College of William and Mary,2009,0,0,1,0,0,,32,34,0.34,92,0.92,79,0.79,7,0.07
College of William and Mary,2010,0,0,1,0,0,,33,34,0.34,91,0.91,79,0.79,7,0.07
College of William and Mary,2011,0,0,1,0,0,,31,34,0.34,91,0.91,79,0.79,7,0.07
College of William and Mary,2012,0,0,1,0,0,,33,32,0.32,90,0.90,79,0.79,8,0.08
University of Southern California,2003,1,0,0,0,1,0,31,32,0.32,73,0.73,82,0.82,13,0.13
University of Southern California,2004,1,0,0,0,1,0,30,30,0.30,76,0.76,82,0.82,11,0.11
University of Southern California,2005,1,0,0,0,1,0,30,30,0.30,81,0.81,84,0.84,12,0.12
University of Southern California,2006,1,0,0,0,1,0,30,27,0.27,82,0.82,84,0.84,11,0.11
University of Southern California,2007,1,0,0,0,1,0,27,27,0.27,83,0.83,85,0.85,10,0.1
University of Southern California,2008,1,0,0,0,1,0,27,25,0.25,84,0.84,86,0.86,12,0.12
University of Southern California,2009,1,0,0,0,1,0,27,25,0.25,85,0.85,86,0.86,12,0.12
University of Southern California,2010,1,0,0,0,1,0,26,22,0.22,88,0.88,87,0.87,11,0.11
University of Southern California,2011,1,0,0,0,1,0,23,24,0.24,88,0.88,86,0.86,11,0.11
University of Southern California,2012,1,0,0,0,1,0,23,24,0.24,89,0.89,88,0.88,11,0.11
